antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
frozenset({'LUNCH BAG PINK POLKADOT'}),frozenset({'LUNCH BAG SUKI DESIGN '}),0.05094316953021747,0.05022227562177099,0.020004805959389645,0.39268867924528306,7.819014060666246,1.0,0.017446324058196457,1.5639058451897832,0.9189192990940048,0.2464840858623242,0.36057531655388875,0.39550701904847885
frozenset({'LUNCH BAG SUKI DESIGN '}),frozenset({'LUNCH BAG PINK POLKADOT'}),0.05022227562177099,0.05094316953021747,0.020004805959389645,0.3983253588516747,7.819014060666246,1.0,0.017446324058196457,1.5773588673414278,0.9182218271402333,0.2464840858623242,0.3660288595673488,0.39550701904847885
frozenset({'LUNCH BAG  BLACK SKULL.'}),frozenset({'LUNCH BAG CARS BLUE'}),0.05983419440105731,0.05298570227081581,0.024149945932956867,0.4036144578313253,7.617422069229299,1.0,0.02097958912280833,1.5879229638691372,0.9240093462400458,0.2723577235772358,0.37024652785208334,0.42969838537824767
frozenset({'LUNCH BAG CARS BLUE'}),frozenset({'LUNCH BAG  BLACK SKULL.'}),0.05298570227081581,0.05983419440105731,0.024149945932956867,0.4557823129251701,7.617422069229298,1.0,0.02097958912280833,1.7275546677880573,0.9173272182603854,0.2723577235772358,0.4211471169937624,0.42969838537824767
frozenset({'LUNCH BAG SPACEBOY DESIGN '}),frozenset({'LUNCH BAG PINK POLKADOT'}),0.05244503183948095,0.05094316953021747,0.02006488045176018,0.3825887743413517,7.510109360478939,1.0,0.017393164303743852,1.5371551261597776,0.9148241271846721,0.24080749819754865,0.3494475716980719,0.38822834943482676
frozenset({'LUNCH BAG PINK POLKADOT'}),frozenset({'LUNCH BAG SPACEBOY DESIGN '}),0.05094316953021747,0.05244503183948095,0.02006488045176018,0.3938679245283019,7.510109360478939,1.0,0.017393164303743852,1.5632813482492611,0.9133764374024455,0.24080749819754865,0.36031988028264206,0.38822834943482676
frozenset({'LUNCH BAG SPACEBOY DESIGN '}),frozenset({'LUNCH BAG  BLACK SKULL.'}),0.05244503183948095,0.05983419440105731,0.023368977532139852,0.44558991981672397,7.447078117740148,1.0,0.020230971301686707,1.6957949344790846,0.9136347508685647,0.2628378378378378,0.4103060578446765,0.4180760844063539
frozenset({'LUNCH BAG  BLACK SKULL.'}),frozenset({'LUNCH BAG SPACEBOY DESIGN '}),0.05983419440105731,0.05244503183948095,0.023368977532139852,0.3905622489959839,7.447078117740147,1.0,0.020230971301686707,1.5548018917427957,0.9208153945974358,0.2628378378378378,0.3568312430601121,0.4180760844063539
frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'JUMBO BAG STRAWBERRY'}),0.08692779046017061,0.03736633425447555,0.02372942448636309,0.27297857636489287,7.305468460080396,1.0,0.020481251612025346,1.3240788159066292,0.9452880394363055,0.23596176821983272,0.24475794946143326,0.45401340393807343
frozenset({'JUMBO BAG STRAWBERRY'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.03736633425447555,0.08692779046017061,0.02372942448636309,0.635048231511254,7.305468460080396,1.0,0.020481251612025346,2.501898301029841,0.8966196275207442,0.23596176821983272,0.6003034977127663,0.45401340393807343
frozenset({'LUNCH BAG RED RETROSPOT'}),frozenset({'LUNCH BAG SUKI DESIGN '}),0.0672834314550042,0.05022227562177099,0.024630541871921183,0.3660714285714286,7.289025119617226,1.0,0.021251414832609426,1.4982409173290374,0.9250478347885371,0.26520051746442436,0.3325506008855155,0.428251025290499
frozenset({'LUNCH BAG SUKI DESIGN '}),frozenset({'LUNCH BAG RED RETROSPOT'}),0.05022227562177099,0.0672834314550042,0.024630541871921183,0.49043062200956944,7.289025119617226,1.0,0.021251414832609426,1.8304015288817292,0.9084309097360423,0.26520051746442436,0.4536717850039477,0.428251025290499
frozenset({'LUNCH BAG RED RETROSPOT'}),frozenset({'LUNCH BAG  BLACK SKULL.'}),0.0672834314550042,0.05983419440105731,0.029076054307341104,0.43214285714285716,7.222339357429719,1.0,0.025050204389692167,1.6556378966522263,0.9236897212141084,0.2965686274509804,0.3960031948881789,0.4590433161216294
frozenset({'LUNCH BAG  BLACK SKULL.'}),frozenset({'LUNCH BAG RED RETROSPOT'}),0.05983419440105731,0.0672834314550042,0.029076054307341104,0.4859437751004016,7.2223393574297186,1.0,0.025050204389692167,1.8144251997476875,0.9163710294933065,0.2965686274509804,0.44886127014822136,0.4590433161216294
frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'JUMBO BAG PINK POLKADOT'}),0.08692779046017061,0.04878048780487805,0.030397693139492973,0.3496890117484451,7.168624740843124,1.0,0.026157313117045625,1.4627148078069514,0.9424262621812803,0.28864803194523675,0.3163397302996474,0.48642086055402545
frozenset({'JUMBO BAG PINK POLKADOT'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.04878048780487805,0.08692779046017061,0.030397693139492973,0.6231527093596059,7.168624740843123,1.0,0.026157313117045625,2.4229236410011157,0.9046316002837742,0.28864803194523675,0.5872754786499111,0.48642086055402545
frozenset({'LUNCH BAG RED RETROSPOT'}),frozenset({'LUNCH BAG SPACEBOY DESIGN '}),0.0672834314550042,0.05244503183948095,0.024630541871921183,0.3660714285714286,6.980097365406645,1.0,0.021101860166993953,1.494734597661664,0.918537904946227,0.25900189513581806,0.33098491092373045,0.41785816560301103
frozenset({'LUNCH BAG SPACEBOY DESIGN '}),frozenset({'LUNCH BAG RED RETROSPOT'}),0.05244503183948095,0.0672834314550042,0.024630541871921183,0.4696449026345934,6.980097365406644,1.0,0.021101860166993953,1.7586642858310617,0.904153903011166,0.25900189513581806,0.43138664493465423,0.41785816560301103
frozenset({'LUNCH BAG RED RETROSPOT'}),frozenset({'LUNCH BAG CARS BLUE'}),0.0672834314550042,0.05298570227081581,0.0248107653490328,0.36875,6.959424603174604,1.0,0.021245705482199104,1.500220669669995,0.918081643257783,0.2599118942731278,0.3334313943161635,0.41850198412698414
frozenset({'LUNCH BAG CARS BLUE'}),frozenset({'LUNCH BAG RED RETROSPOT'}),0.05298570227081581,0.0672834314550042,0.0248107653490328,0.46825396825396826,6.959424603174603,1.0,0.021245705482199104,1.7540639945771563,0.9042207303489176,0.2599118942731278,0.4298953726365809,0.41850198412698414
frozenset({'LUNCH BAG APPLE DESIGN'}),frozenset({'LUNCH BAG RED RETROSPOT'}),0.044815571308422446,0.0672834314550042,0.020004805959389645,0.44638069705093836,6.634333109919571,1.0,0.016989460539142548,1.6847616468149318,0.8891151528887378,0.2172211350293542,0.406444227947309,0.37185106281118346
frozenset({'LUNCH BAG RED RETROSPOT'}),frozenset({'LUNCH BAG APPLE DESIGN'}),0.0672834314550042,0.044815571308422446,0.020004805959389645,0.29732142857142857,6.634333109919571,1.0,0.016989460539142548,1.3593475986462094,0.9105327148609383,0.2172211350293542,0.26435298742138363,0.37185106281118346
frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'JUMBO STORAGE BAG SUKI'}),0.08692779046017061,0.043253634506788416,0.024510392887180103,0.2819626814098134,6.518820548260769,1.0,0.020750450010133193,1.3324465744645593,0.9271972227275014,0.23194997157475836,0.24950086617780695,0.42431467403824
frozenset({'JUMBO STORAGE BAG SUKI'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.043253634506788416,0.08692779046017061,0.024510392887180103,0.5666666666666667,6.518820548260769,1.0,0.020750450010133193,2.107089714322683,0.8848719445080555,0.23194997157475836,0.5254117595455842,0.42431467403824
frozenset({'JUMBO  BAG BAROQUE BLACK WHITE'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.03760663222395771,0.08692779046017061,0.020845848852577196,0.5543130990415336,6.376707565062452,1.0,0.017576787406700302,2.0486853160284344,0.8761274631494494,0.20104287369640791,0.5118820874166305,0.39705979762028304
frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'JUMBO  BAG BAROQUE BLACK WHITE'}),0.08692779046017061,0.03760663222395771,0.020845848852577196,0.2398064961990325,6.376707565062452,1.0,0.017576787406700302,1.265984730156303,0.9234529876738062,0.20104287369640791,0.2101010571616164,0.39705979762028304
frozenset({'REGENCY CAKESTAND 3 TIER'}),frozenset({'ROSES REGENCY TEACUP AND SAUCER '}),0.08470503424246065,0.04073050582722576,0.02114622131442989,0.24964539007092199,6.1291993556350555,1.0,0.01769614242362199,1.2784215376026575,0.9142916597054821,0.20276497695852533,0.21778539348199946,0.38440971568442855
frozenset({'ROSES REGENCY TEACUP AND SAUCER '}),frozenset({'REGENCY CAKESTAND 3 TIER'}),0.04073050582722576,0.08470503424246065,0.02114622131442989,0.5191740412979351,6.1291993556350555,1.0,0.01769614242362199,1.9035889165141462,0.8723789909364182,0.20276497695852533,0.4746764958942916,0.38440971568442855
frozenset({'RED HANGING HEART T-LIGHT HOLDER'}),frozenset({'WHITE HANGING HEART T-LIGHT HOLDER'}),0.03856782410188634,0.11318034362609636,0.025711882734590893,0.6666666666666666,5.890304317055909,1.0,0.021346763149828557,2.6604589691217106,0.8635341164708823,0.20400381315538607,0.6241250056451247,0.4469214437367304
frozenset({'WHITE HANGING HEART T-LIGHT HOLDER'}),frozenset({'RED HANGING HEART T-LIGHT HOLDER'}),0.11318034362609636,0.03856782410188634,0.025711882734590893,0.22717622080679406,5.890304317055909,1.0,0.021346763149828557,1.2440509748571744,0.9361875084676873,0.20400381315538607,0.19617441711758898,0.4469214437367304
frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY'}),0.08692779046017061,0.04499579478553406,0.022407785654211223,0.25777470628887356,5.728862164064872,1.0,0.01849640063350548,1.2866769878448159,0.9040306553256732,0.20460778935820076,0.22280416184717802,0.3778860180309521
frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.04499579478553406,0.08692779046017061,0.022407785654211223,0.49799732977303074,5.728862164064871,1.0,0.01849640063350548,1.818859268471628,0.8643367887208219,0.20460778935820076,0.45020485238514835,0.3778860180309521
frozenset({'SPOTTY BUNTING'}),frozenset({'PARTY BUNTING'}),0.05454763907244984,0.07749609515799591,0.02156674276102367,0.39537444933920707,5.101862855581738,1.0,0.017339513732821082,1.5257441631995259,0.8503793490269458,0.19521479064709085,0.3445821231896614,0.33683451149130894
frozenset({'PARTY BUNTING'}),frozenset({'SPOTTY BUNTING'}),0.07749609515799591,0.05454763907244984,0.02156674276102367,0.27829457364341087,5.101862855581737,1.0,0.017339513732821082,1.3100252906514926,0.8715336151983637,0.19521479064709085,0.23665595837261516,0.33683451149130894
frozenset({'LUNCH BAG RED RETROSPOT'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.0672834314550042,0.08692779046017061,0.02264808362369338,0.3366071428571429,3.872261575673808,1.0,0.016799283592731522,1.3763672606791506,0.7952608630137312,0.17214611872146118,0.273449733535101,0.2985730945799191
frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'LUNCH BAG RED RETROSPOT'}),0.08692779046017061,0.0672834314550042,0.02264808362369338,0.26053904630269525,3.872261575673808,1.0,0.016799283592731522,1.261346611854775,0.8123705611652867,0.17214611872146118,0.20719650681145593,0.2985730945799191
